,name,group,source_nmi,infom/iid,infom/independent,cinfom/iid,cinfom/independent,seed
0,independent,diagonal_strengthen,0.0,0.7793524088998248,0.7793524088998248,0.4568013117526765,0.4568013117526765,410
1,independent,diagonal_remove,0.0,0.7793524088998248,0.7793524088998248,0.4568013117526765,0.4568013117526765,410
2,independent,corner,0.0,0.7793524088998248,0.7793524088998248,0.4568013117526765,0.4568013117526765,410
3,corner:6,corner,0.004,0.8294758387322112,0.8311152681251386,0.4891466073436304,0.4892687414926269,410
4,corner:8,corner,0.013,0.795132783281475,0.8013389224369087,0.4545726392152061,0.45128908353149283,410
5,corner:10,corner,0.026,0.8135765323596788,0.8222485782340903,0.4724494161404001,0.46938005954983475,410
6,corner:12,corner,0.043,0.7299149916001221,0.7642146077689567,0.3731251689716682,0.37296269813128463,410
7,diagonal_remove:0,diagonal_remove,0.007,0.823053446442883,0.8347357538519707,0.466308953916016,0.4626062244266431,410
8,diagonal_remove:1,diagonal_remove,0.015,0.7756530481340693,0.7765365799445112,0.45134792037646065,0.4423936109897786,410
9,diagonal_remove:2,diagonal_remove,0.026,0.7893866282415327,0.819788508330204,0.46920672267797897,0.4667345836968002,410
10,diagonal_remove:3,diagonal_remove,0.039,0.7836825733485928,0.8196669011951284,0.4414259572079232,0.4399083087446189,410
11,diagonal_strengthen:500,diagonal_strengthen,0.005,0.75875370003612,0.7630841194721438,0.43994895924436817,0.4401664005543173,410
12,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.8096639645084857,0.8219156760658676,0.4877463607700965,0.4879710743136179,410
13,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.8055579645000993,0.8301749204308134,0.4664760085934124,0.467223601585718,410
14,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7513473535875181,0.815482434799875,0.47340049848015964,0.4741732487196635,410
15,independent,diagonal_strengthen,0.0,0.7846807803651635,0.7846807803651635,0.45853817564848987,0.45853817564848987,411
16,independent,diagonal_remove,0.0,0.7846807803651635,0.7846807803651635,0.45853817564848987,0.45853817564848987,411
17,independent,corner,0.0,0.7846807803651635,0.7846807803651635,0.45853817564848987,0.45853817564848987,411
18,corner:6,corner,0.004,0.8070452173869268,0.8079828829016813,0.45580644483495414,0.45676772604721216,411
19,corner:8,corner,0.013,0.7540918548884072,0.7663795488450178,0.42444871274026297,0.4271547759197637,411
20,corner:10,corner,0.026,0.7495288101377542,0.7611785048634547,0.4370459036616703,0.4255278355822401,411
21,corner:12,corner,0.043,0.7473332492473583,0.7776056160685819,0.3667899614397689,0.3474223103748822,411
22,diagonal_remove:0,diagonal_remove,0.007,0.764397537009422,0.7694807844098321,0.40009299278383803,0.39445249884181965,411
23,diagonal_remove:1,diagonal_remove,0.015,0.7571286028216009,0.7744592697872971,0.3441382853460835,0.3450785398137695,411
24,diagonal_remove:2,diagonal_remove,0.026,0.7615585595533574,0.8021896115748844,0.4161470634034308,0.4191827002852673,411
25,diagonal_remove:3,diagonal_remove,0.039,0.7672667254693436,0.8096215610850086,0.45664728102221663,0.4546996776033241,411
26,diagonal_strengthen:500,diagonal_strengthen,0.005,0.778004475982396,0.7840506868069174,0.4417014057714643,0.44258927640248763,411
27,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7894259890452316,0.8017482954624471,0.4449578421549785,0.4445433271228645,411
28,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7317690071287408,0.7580378131154255,0.4373336724684682,0.43605458669546904,411
29,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7735012560695008,0.826759988961604,0.44925808190655636,0.448678237238574,411
30,independent,diagonal_strengthen,0.0,0.7711253352340531,0.7711253352340531,0.3952742928475728,0.3952742928475728,412
31,independent,diagonal_remove,0.0,0.7711253352340531,0.7711253352340531,0.3952742928475728,0.3952742928475728,412
32,independent,corner,0.0,0.7711253352340531,0.7711253352340531,0.3952742928475728,0.3952742928475728,412
33,corner:6,corner,0.004,0.8180124686912866,0.8192475924861281,0.488585561546959,0.48967424072971494,412
34,corner:8,corner,0.013,0.8021040676896002,0.8073685185633249,0.4750414330734715,0.4736971265888297,412
35,corner:10,corner,0.026,0.7480635020318612,0.7723655275922761,0.4014065199718583,0.3929533518880709,412
36,corner:12,corner,0.043,0.6927366416461745,0.7063428947206406,0.34994754356309504,0.32742010573902675,412
37,diagonal_remove:0,diagonal_remove,0.007,0.7562766372247618,0.7713871970841177,0.40803394599835874,0.4030637015143081,412
38,diagonal_remove:1,diagonal_remove,0.015,0.7055009444538346,0.7261138905017571,0.38939709784831117,0.38323899417516616,412
39,diagonal_remove:2,diagonal_remove,0.026,0.7813857930358704,0.7968481748697602,0.47956090617438984,0.4715205498307571,412
40,diagonal_remove:3,diagonal_remove,0.039,0.7243303017483212,0.7482022220268344,0.38238322195768915,0.37724405939340744,412
41,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7300940978710687,0.7345460311771447,0.41823657055833324,0.4180098068701966,412
42,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7732908903789244,0.785536773935122,0.44977205291993516,0.45022914345666015,412
43,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.705280903201207,0.7302036692195146,0.3920998713678686,0.39191179716289226,412
44,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7102919103994505,0.7575632806710019,0.42761522346292896,0.428397579577515,412
45,independent,diagonal_strengthen,0.0,0.7037643942745456,0.7037643942745456,0.37797860640774633,0.37797860640774633,413
46,independent,diagonal_remove,0.0,0.7037643942745456,0.7037643942745456,0.37797860640774633,0.37797860640774633,413
47,independent,corner,0.0,0.7037643942745456,0.7037643942745456,0.37797860640774633,0.37797860640774633,413
48,corner:6,corner,0.004,0.716688334460971,0.717441108571097,0.35043917256195783,0.35222435906597444,413
49,corner:8,corner,0.013,0.7346669233468645,0.7385877282611261,0.37722629229842164,0.3784304943720456,413
50,corner:10,corner,0.026,0.7665036798313632,0.7764093452872326,0.3780048436639337,0.3755300102383592,413
51,corner:12,corner,0.043,0.7766635108896698,0.7813414909373553,0.4313971341294626,0.4024267938589088,413
52,diagonal_remove:0,diagonal_remove,0.007,0.7483600512556743,0.7527405473989364,0.4015719376803389,0.39769334971860937,413
53,diagonal_remove:1,diagonal_remove,0.015,0.7280496058147856,0.7481764269236335,0.40582839126401354,0.40512259671697276,413
54,diagonal_remove:2,diagonal_remove,0.026,0.7330318436670488,0.7642268741031217,0.38726197274316493,0.3883098328146697,413
55,diagonal_remove:3,diagonal_remove,0.039,0.741259959880373,0.7488443312566287,0.40791846112422037,0.4007402398558908,413
56,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7520707157878939,0.7552826482998625,0.4016339799911078,0.4017348063244702,413
57,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.6265698357331753,0.6423620216296492,0.2803159657796474,0.2802733583721741,413
58,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7482091458953711,0.7667156009346348,0.4143004858267482,0.41405337142687504,413
59,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7398364741229939,0.7886593229885076,0.4091548722484101,0.4131045819617434,413
60,independent,diagonal_strengthen,0.0,0.7021992217395633,0.7021992217395633,0.42309765727160153,0.42309765727160153,414
61,independent,diagonal_remove,0.0,0.7021992217395633,0.7021992217395633,0.42309765727160153,0.42309765727160153,414
62,independent,corner,0.0,0.7021992217395633,0.7021992217395633,0.42309765727160153,0.42309765727160153,414
63,corner:6,corner,0.004,0.7512107084344353,0.7522967100797063,0.3526747076089239,0.3516515463662024,414
64,corner:8,corner,0.013,0.6680031438021176,0.6729996673144489,0.36733192318267655,0.3668140574104037,414
65,corner:10,corner,0.026,0.6947453834319073,0.7012313101242739,0.367465761790495,0.3637494827652869,414
66,corner:12,corner,0.043,0.7267733671554651,0.7630359855407928,0.3280611140014124,0.3142625186460235,414
67,diagonal_remove:0,diagonal_remove,0.007,0.7088092410528127,0.7152331675109546,0.4153869160895819,0.4083614524811834,414
68,diagonal_remove:1,diagonal_remove,0.015,0.7968887911565279,0.8102773474956957,0.44731790078347244,0.44482248253206674,414
69,diagonal_remove:2,diagonal_remove,0.026,0.7183704507181533,0.7445096743585637,0.39255375446145985,0.39039381155237446,414
70,diagonal_remove:3,diagonal_remove,0.039,0.7200514452920866,0.7644099767180235,0.42920094246665297,0.42490551903961193,414
71,diagonal_strengthen:500,diagonal_strengthen,0.005,0.702817847683508,0.7081522838569877,0.4243369582206007,0.4243356550769333,414
72,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7565045140174248,0.7684710963110511,0.4075194660681936,0.40755412889412,414
73,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.6991702308621548,0.7294364452624332,0.38005898796879206,0.3803353340353066,414
74,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7176858561018076,0.7682243630985004,0.4089617367929979,0.4125541309523306,414
75,independent,diagonal_strengthen,0.0,0.7519708043121822,0.7519708043121822,0.44164188713151104,0.44164188713151104,415
76,independent,diagonal_remove,0.0,0.7519708043121822,0.7519708043121822,0.44164188713151104,0.44164188713151104,415
77,independent,corner,0.0,0.7519708043121822,0.7519708043121822,0.44164188713151104,0.44164188713151104,415
78,corner:6,corner,0.004,0.7778651778263987,0.7783508523950606,0.3877135825656889,0.38729047774409003,415
79,corner:8,corner,0.013,0.8003393293373275,0.8115905404555119,0.4382203569666323,0.4405837512105973,415
80,corner:10,corner,0.026,0.7563847782254329,0.765639845220792,0.3927340228711889,0.3919106504317973,415
81,corner:12,corner,0.043,0.6822627241284149,0.7069803884492989,0.31805879312350327,0.2988001608338443,415
82,diagonal_remove:0,diagonal_remove,0.007,0.781952028018188,0.7884018504699479,0.46129002206823855,0.45481353121736495,415
83,diagonal_remove:1,diagonal_remove,0.015,0.7822738534387311,0.8056190347033495,0.4513617240538952,0.4481532434804149,415
84,diagonal_remove:2,diagonal_remove,0.026,0.7086805494733727,0.7285380283678545,0.40326398564595695,0.40161411694675103,415
85,diagonal_remove:3,diagonal_remove,0.039,0.7407137204564572,0.764659192376131,0.3871697427660691,0.38308802442134127,415
86,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7431253543873607,0.7481824182128919,0.43930188988898033,0.4390824829576268,415
87,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7638946110919609,0.7802190731337533,0.41070209624605825,0.41130630223583464,415
88,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.6887281718029864,0.7093921146032236,0.4070681205180107,0.4085237546862359,415
89,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.7203945979330569,0.7776187462378937,0.42090887522848025,0.41949963064940615,415
90,independent,diagonal_strengthen,0.0,0.6869835138780281,0.6869835138780281,0.41513022672901584,0.41513022672901584,416
91,independent,diagonal_remove,0.0,0.6869835138780281,0.6869835138780281,0.41513022672901584,0.41513022672901584,416
92,independent,corner,0.0,0.6869835138780281,0.6869835138780281,0.41513022672901584,0.41513022672901584,416
93,corner:6,corner,0.004,0.7932372918054846,0.7950488651885813,0.3575707600755374,0.35815418892543016,416
94,corner:8,corner,0.013,0.7416592728933313,0.7469742015255856,0.40970689060043347,0.40947829403662456,416
95,corner:10,corner,0.026,0.7303681291769545,0.7434606816010089,0.4004470677030108,0.3887721800776019,416
96,corner:12,corner,0.043,0.6928165524350846,0.712937040153993,0.37341046002786454,0.3396406674282098,416
97,diagonal_remove:0,diagonal_remove,0.007,0.7394054443833368,0.752279875809648,0.4111449177936626,0.40348964100028456,416
98,diagonal_remove:1,diagonal_remove,0.015,0.7119105181318623,0.7266621156783304,0.4245032137487607,0.41622441186346226,416
99,diagonal_remove:2,diagonal_remove,0.026,0.8076783419364004,0.8371743483402105,0.4681784370717665,0.47191282373738863,416
100,diagonal_remove:3,diagonal_remove,0.039,0.6992070882766928,0.7291741768115344,0.378322015768866,0.37626825157123905,416
101,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7435199488689836,0.7465160175837809,0.3969366584442436,0.39692791144170064,416
102,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7819345579383177,0.7946224816171061,0.4293881523030879,0.43009622571676087,416
103,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7759301223442404,0.8061996741672671,0.4574169564013275,0.4578926695399043,416
104,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.6688086484857761,0.7196862957139375,0.36771012640495643,0.3647486981413616,416
105,independent,diagonal_strengthen,0.0,0.7851982254121668,0.7851982254121668,0.4734826860336201,0.4734826860336201,417
106,independent,diagonal_remove,0.0,0.7851982254121668,0.7851982254121668,0.4734826860336201,0.4734826860336201,417
107,independent,corner,0.0,0.7851982254121668,0.7851982254121668,0.4734826860336201,0.4734826860336201,417
108,corner:6,corner,0.004,0.7870406526799305,0.7892046427225891,0.46370465521751486,0.46349820955748744,417
109,corner:8,corner,0.013,0.8021372220812324,0.8054696105197477,0.4540560136377594,0.45501293423107136,417
110,corner:10,corner,0.026,0.7898472672092012,0.8049893174536911,0.4510177646487514,0.45298014669186804,417
111,corner:12,corner,0.043,0.7119955835678962,0.7200796186545205,0.3684039426233175,0.33956782047729833,417
112,diagonal_remove:0,diagonal_remove,0.007,0.7024447843077991,0.7020138364239046,0.3588115530331462,0.35319794726330617,417
113,diagonal_remove:1,diagonal_remove,0.015,0.7444242162307839,0.7650148373221151,0.40468324240262654,0.4080454166116489,417
114,diagonal_remove:2,diagonal_remove,0.026,0.7188283725938355,0.7399736635303397,0.3923633150786441,0.39279026356299324,417
115,diagonal_remove:3,diagonal_remove,0.039,0.7565064917926607,0.7952937444608785,0.43463769806641006,0.43100175198020685,417
116,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7826687679330817,0.7846219611031762,0.47688022574587713,0.4772397883635534,417
117,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.8031141220739164,0.817319948875886,0.47482364250296305,0.474164458772625,417
118,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7758396421543697,0.7926439729841039,0.435877985407661,0.4373474285513629,417
119,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.748230106690289,0.8168203834121137,0.45775309453163504,0.46399585211757266,417
120,independent,diagonal_strengthen,0.0,0.7442909409893796,0.7442909409893796,0.4042577150973085,0.4042577150973085,418
121,independent,diagonal_remove,0.0,0.7442909409893796,0.7442909409893796,0.4042577150973085,0.4042577150973085,418
122,independent,corner,0.0,0.7442909409893796,0.7442909409893796,0.4042577150973085,0.4042577150973085,418
123,corner:6,corner,0.004,0.6790094622890763,0.680682078782101,0.3631551325656745,0.3629577369261987,418
124,corner:8,corner,0.013,0.7324922670490539,0.7362339833996694,0.3613666066706575,0.3603949593373668,418
125,corner:10,corner,0.026,0.7138171225689981,0.7325458709937679,0.3647882905593924,0.3640468970206599,418
126,corner:12,corner,0.043,0.7409241518441335,0.767623406337254,0.4002565128794988,0.37407781483591707,418
127,diagonal_remove:0,diagonal_remove,0.007,0.7591114216386795,0.76897920716487,0.4425942152167781,0.43611290742435393,418
128,diagonal_remove:1,diagonal_remove,0.015,0.7517808622159484,0.7625577071380238,0.40749752858434546,0.4017068848563037,418
129,diagonal_remove:2,diagonal_remove,0.026,0.7509197045923013,0.7692766843635981,0.4268768573098685,0.4234650700838233,418
130,diagonal_remove:3,diagonal_remove,0.039,0.7721399300919101,0.7878219150915357,0.4091465699485161,0.4116759083891994,418
131,diagonal_strengthen:500,diagonal_strengthen,0.005,0.6822115122780382,0.6849566937823771,0.3942489692433375,0.3938665020274341,418
132,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7464772472576487,0.7597507416253287,0.3946093226753251,0.39503683213707563,418
133,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7883715444494559,0.8105801978238787,0.45551178129110353,0.4557587469092683,418
134,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.6892033879886744,0.7355674123269215,0.38774740238717365,0.38810638919653145,418
135,independent,diagonal_strengthen,0.0,0.6834196971183565,0.6834196971183565,0.367016427914571,0.367016427914571,419
136,independent,diagonal_remove,0.0,0.6834196971183565,0.6834196971183565,0.367016427914571,0.367016427914571,419
137,independent,corner,0.0,0.6834196971183565,0.6834196971183565,0.367016427914571,0.367016427914571,419
138,corner:6,corner,0.004,0.7646021755614477,0.7655567939406717,0.4079954609375678,0.4084065446173806,419
139,corner:8,corner,0.013,0.7758638303510366,0.7828550186302285,0.43040861438349987,0.4279208545394808,419
140,corner:10,corner,0.026,0.6738249201652283,0.6909998816885805,0.34989767472892613,0.35166844993781016,419
141,corner:12,corner,0.043,0.6565110964913526,0.6824174223018581,0.33085425514922095,0.31337460385099264,419
142,diagonal_remove:0,diagonal_remove,0.007,0.7416461812527269,0.7431796219468826,0.45437914487827635,0.44717064767724807,419
143,diagonal_remove:1,diagonal_remove,0.015,0.7337516311121695,0.7572416620698945,0.3787620879642749,0.375304112772328,419
144,diagonal_remove:2,diagonal_remove,0.026,0.7044190696232069,0.7302638571564605,0.3979214837815508,0.39704851317174883,419
145,diagonal_remove:3,diagonal_remove,0.039,0.7925501225781297,0.8026333474883283,0.48359778330989533,0.46615373806897115,419
146,diagonal_strengthen:500,diagonal_strengthen,0.005,0.7773122631216758,0.781770459941273,0.46644778527460384,0.4667007724572988,419
147,diagonal_strengthen:1000,diagonal_strengthen,0.013,0.7997343419047704,0.8095458949416467,0.4192833661960935,0.41894301206970197,419
148,diagonal_strengthen:1500,diagonal_strengthen,0.022,0.7098914744274945,0.7347084812638368,0.41809501802127713,0.4193080490145397,419
149,diagonal_strengthen:2500,diagonal_strengthen,0.041,0.738080766567936,0.7878457078210567,0.3985538110763902,0.4002167944835572,419
